kd_prov;provinsi;kd_kota;Kota
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
10;Provinsi Jambi;1002;Kab. Tanjung Jabung Barat
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
11;Provinsi Sumatera Selatan;1103;Kab. Musi Banyu Asin
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
09;Provinsi Riau;0901;Kab. Kampar
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
34;Provinsi Sulawesi Barat;3400;Provinsi Prop. Sulawesi Barat
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
09;Provinsi Riau;0900;Provinsi Riau
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
15;Provinsi Kalimantan Selatan;1505;Kab. Hulu Sungai Tengah
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
10;Provinsi Jambi;1000;Provinsi Jambi
10;Provinsi Jambi;1007;Kab. Tanjung Jabung Timur
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
09;Provinsi Riau;0913;Kab. Kepulauan Meranti
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
11;Provinsi Sumatera Selatan;1108;Kab. Ogan Komering Ilir
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
14;Provinsi Kalimantan Tengah;1401;Kab. Kapuas
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
05;Provinsi Jawa Timur;0503;Kab. Sidoarjo
00;Pusat;0000;Pusat
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
00;Pusat;0000;Pusat
04;Provinsi DI Yogyakarta;0400;Provinsi Di Yogyakarta
16;Provinsi Kalimantan Timur;1651;Kota Samarinda
19;Provinsi Sulawesi Selatan;1951;Kota Makassar
09;Provinsi Riau;0951;Kota Pekanbaru
02;Provinsi Jawa Barat;0220;Kab. Majalengka
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
10;Provinsi Jambi;1000;Provinsi Jambi
21;Provinsi Maluku;2100;Provinsi Maluku
22;Provinsi Bali;2200;Provinsi Bali
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
21;Provinsi Maluku;2100;Provinsi Maluku
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
22;Provinsi Bali;2200;Provinsi Bali
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
07;Provinsi Sumatera Utara;0705;Kab. Simalungun
12;Provinsi Lampung;1201;Kab. Lampung Selatan
12;Provinsi Lampung;1206;Kab. Tanggamus
12;Provinsi Lampung;1209;Kab. Pesawaran
03;Provinsi Jawa Tengah;0313;Kab. Rembang
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
15;Provinsi Kalimantan Selatan;1501;Kab. Banjar
14;Provinsi Kalimantan Tengah;1401;Kab. Kapuas
15;Provinsi Kalimantan Selatan;1503;Kab. Tapin
24;Provinsi Nusa Tenggara Timur;2401;Kab. Kupang
03;Provinsi Jawa Tengah;0320;Kab. Temanggung
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
28;Provinsi Maluku Utara;2804;Kab. Halmahera Selatan
25;Provinsi Papua;2551;Kota Jayapura
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
10;Provinsi Jambi;1000;Provinsi Jambi
22;Provinsi Bali;2200;Provinsi Bali
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
29;Provinsi Banten;2902;Kab. Pandeglang
22;Provinsi Bali;2202;Kab. Jembrana
14;Provinsi Kalimantan Tengah;1451;Kota Palangkaraya
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
19;Provinsi Sulawesi Selatan;1902;Kab. Gowa
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
07;Provinsi Sumatera Utara;0705;Kab. Simalungun
23;Provinsi Nusa Tenggara Barat;2302;Kab. Lombok Tengah
21;Provinsi Maluku;2106;Kab. Seram Bagian Barat
19;Provinsi Sulawesi Selatan;1905;Kab. Bone
19;Provinsi Sulawesi Selatan;1907;Kab. Maros
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
31;Provinsi Gorontalo;3151;kota. gorontalo
19;Provinsi Sulawesi Selatan;1951;Kota Makassar
10;Provinsi Jambi;1007;Kab. Tanjung Jabung Timur
13;Provinsi Kalimantan Barat;1352;Kota Singkawang
26;Provinsi Bengkulu;2601;Kab. Bengkulu Utara
18;Provinsi Sulawesi Tengah;1806;Kab. Morowali
18;Provinsi Sulawesi Tengah;1809;Kab. Tojo Una-Una
28;Provinsi Maluku Utara;2804;Kab. Halmahera Selatan
18;Provinsi Sulawesi Tengah;1808;Kab. Parigi Moutong
24;Provinsi Nusa Tenggara Timur;2407;Kab. Flores Timur
31;Provinsi Gorontalo;3102;Kab. Boalemo
33;Provinsi Papua Barat;3308;Kab. Kaimana
18;Provinsi Sulawesi Tengah;1802;Kab. Donggala
03;Provinsi Jawa Tengah;0308;Kab. Brebes
21;Provinsi Maluku;2105;Kab. Kepulauan Aru
17;Provinsi Sulawesi Utara;1713;Kab. Bolaang Mongondow Selatan
25;Provinsi Papua;2501;Kab. Jayapura
33;Provinsi Papua Barat;3304;Kab. Sorong Selatan
28;Provinsi Maluku Utara;2807;Kab. Halmahera Barat
33;Provinsi Papua Barat;3302;Kab. Sorong
20;Provinsi Sulawesi Tenggara;2052;Kota Bau-Bau
02;Provinsi Jawa Barat;0211;Kab. Subang
33;Provinsi Papua Barat;3303;Kab. Fak Fak
30;Provinsi Kepulauan Bangka Beli;3002;Kab. Bangka
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
00;Pusat;0000;Pusat
20;Provinsi Sulawesi Tenggara;2007;Kab. Wakatobi
22;Provinsi Bali;2202;Kab. Jembrana
09;Provinsi Riau;0953;Kota Dumai
02;Provinsi Jawa Barat;0222;Kab. Pangandaran
29;Provinsi Banten;2901;Kabupaten Serang
02;Provinsi Jawa Barat;0209;Kab. Karawang
06;Provinsi Aceh;0601;Kab. Aceh Besar
12;Provinsi Lampung;1206;Kab. Tanggamus
08;Provinsi Sumatera Barat;0805;Kab. Padang Pariaman
03;Provinsi Jawa Tengah;0354;Kota Tegal
13;Provinsi Kalimantan Barat;1312;Kab. Kubu Raya
05;Provinsi Jawa Timur;0503;Kab. Sidoarjo
21;Provinsi Maluku;2151;Kota Ambon
17;Provinsi Sulawesi Utara;1753;Kota Bitung
19;Provinsi Sulawesi Selatan;1905;Kab. Bone
33;Provinsi Papua Barat;3351;kota. sorong
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
23;Provinsi Nusa Tenggara Barat;2307;Kab. Sumbawa Barat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
09;Provinsi Riau;0900;Provinsi Riau
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
23;Provinsi Nusa Tenggara Barat;2352;Kota Bima
23;Provinsi Nusa Tenggara Barat;2303;Kab. Lombok Timur
31;Provinsi Gorontalo;3104;Kab. Bone Bolango
05;Provinsi Jawa Timur;0504;Kab. Jombang
17;Provinsi Sulawesi Utara;1700;Provinsi Sulawesi Utara
23;Provinsi Nusa Tenggara Barat;2301;Kab. Lombok Barat
05;Provinsi Jawa Timur;0525;Kab. Ponorogo
06;Provinsi Aceh;0606;Kab. Aceh Barat
06;Provinsi Aceh;0601;Kab. Aceh Besar
22;Provinsi Bali;2206;Kab. Bangli
22;Provinsi Bali;2202;Kab. Jembrana
29;Provinsi Banten;2954;Kota Tangerang Selatan
29;Provinsi Banten;2901;Kabupaten Serang
26;Provinsi Bengkulu;2601;Kab. Bengkulu Utara
31;Provinsi Gorontalo;3101;Kab. Gorontalo
31;Provinsi Gorontalo;3102;Kab. Boalemo
10;Provinsi Jambi;1005;Kab. Kerinci
10;Provinsi Jambi;1004;Kab. Sarolangun
02;Provinsi Jawa Barat;0216;Kab. Ciamis
02;Provinsi Jawa Barat;0260;Kota Tasikmalaya
03;Provinsi Jawa Tengah;0315;Kab. Banyumas
03;Provinsi Jawa Tengah;0304;Kab. Grobogan
05;Provinsi Jawa Timur;0553;Kota Malang
05;Provinsi Jawa Timur;0518;Kab. Tulungagung
13;Provinsi Kalimantan Barat;1301;Kab. Sambas
13;Provinsi Kalimantan Barat;1304;Kab. Mempawah
15;Provinsi Kalimantan Selatan;1551;Kota Banjarmasin
15;Provinsi Kalimantan Selatan;1509;Kab. Hulu Sungai Utara
14;Provinsi Kalimantan Tengah;1451;Kota Palangkaraya
16;Provinsi Kalimantan Timur;1608;Kab. Kutai Timur
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
35;Provinsi Kalimantan Utara;3551;Kota Tarakan
30;Provinsi Kepulauan Bangka Beli;3003;Kab. Bangka Barat
30;Provinsi Kepulauan Bangka Beli;3001;Kab. Belitung
32;Provinsi Kepulauan Riau;3204;Kab. Lingga
32;Provinsi Kepulauan Riau;3252;Kota Tanjung Pinang
12;Provinsi Lampung;1201;Kab. Lampung Selatan
12;Provinsi Lampung;1202;Kab. Lampung Tengah
21;Provinsi Maluku;2101;Kab. Maluku Tengah
23;Provinsi Nusa Tenggara Barat;2305;Kab. Sumbawa
23;Provinsi Nusa Tenggara Barat;2303;Kab. Lombok Timur
25;Provinsi Papua;2502;Kab. Biak-Numfor
25;Provinsi Papua;2517;Kab. Keerom
33;Provinsi Papua Barat;3351;kota. sorong
33;Provinsi Papua Barat;3306;Kab. Teluk Bintuni
09;Provinsi Riau;0909;Kab. Siak
34;Provinsi Sulawesi Barat;3404;Kab. Polewali Mandar
19;Provinsi Sulawesi Selatan;1952;Kota Pare-Pare
19;Provinsi Sulawesi Selatan;1951;Kota Makassar
18;Provinsi Sulawesi Tengah;1802;Kab. Donggala
18;Provinsi Sulawesi Tengah;1805;Kab. Buol
20;Provinsi Sulawesi Tenggara;2051;Kota Kendari
17;Provinsi Sulawesi Utara;1702;Kab. Minahasa
17;Provinsi Sulawesi Utara;1754;Kota Kotamobago
08;Provinsi Sumatera Barat;0801;Kab. Agam
08;Provinsi Sumatera Barat;0851;Kota Bukittinggi
11;Provinsi Sumatera Selatan;1117;Kab. Empat Lawang
07;Provinsi Sumatera Utara;0756;Kota Sibolga
07;Provinsi Sumatera Utara;0720;Kab. Serdang Bedagai
02;Provinsi Jawa Barat;0219;Kab. Indramayu
02;Provinsi Jawa Barat;0222;Kab. Pangandaran
05;Provinsi Jawa Timur;0555;Kota Probolinggo
05;Provinsi Jawa Timur;0557;Kota Kediri
11;Provinsi Sumatera Selatan;1108;Kab. Ogan Komering Ilir
18;Provinsi Sulawesi Tengah;1803;Kab. Toli-Toli
02;Provinsi Jawa Barat;0218;Kab. Kuningan
06;Provinsi Aceh;0610;Kab. Aceh Singkil
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
29;Provinsi Banten;2952;Kota Cilegon
02;Provinsi Jawa Barat;0261;Kota Cimahi
05;Provinsi Jawa Timur;0518;Kab. Tulungagung
05;Provinsi Jawa Timur;0526;Kab. Pacitan
09;Provinsi Riau;0905;Kab. Indragiri Hilir
19;Provinsi Sulawesi Selatan;1907;Kab. Maros
19;Provinsi Sulawesi Selatan;1906;Kab. Tanatoraja
03;Provinsi Jawa Tengah;0328;Kab. Karanganyar
05;Provinsi Jawa Timur;0528;Kab. Tuban
05;Provinsi Jawa Timur;0501;Kab. Gresik
22;Provinsi Bali;2251;Kota Denpasar
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
05;Provinsi Jawa Timur;0558;Kota Madiun
20;Provinsi Sulawesi Tenggara;2013;Kab. Konawe Kepulauan
20;Provinsi Sulawesi Tenggara;2053;Kab. Muna Barat
20;Provinsi Sulawesi Tenggara;2009;Kab. Konawe
03;Provinsi Jawa Tengah;0327;Kab. Sukoharjo
20;Provinsi Sulawesi Tenggara;2010;Kab. Konawe Utara
09;Provinsi Riau;0904;Kab. Indragiri Hulu
09;Provinsi Riau;0901;Kab. Kampar
01;Provinsi DKI Jakarta;0155;Kota Jakarta Timur
06;Provinsi Aceh;0602;Kab. Pidie
06;Provinsi Aceh;0611;Kab. Bireun
06;Provinsi Aceh;0607;Kab. Aceh Tengah
06;Provinsi Aceh;0656;Kota Sumbulussalam
06;Provinsi Aceh;0603;Kab. Aceh Utara
22;Provinsi Bali;2203;Kab. Klungkung
26;Provinsi Bengkulu;2602;Kab. Bengkulu Selatan
26;Provinsi Bengkulu;2604;Kab. Seluma
26;Provinsi Bengkulu;2607;Kab. Lebong
26;Provinsi Bengkulu;2609;Kab. Bengkulu Tengah
31;Provinsi Gorontalo;3107;Kab. Gorontalo Utara
31;Provinsi Gorontalo;3104;Kab. Bone Bolango
10;Provinsi Jambi;1006;Kab. Merangin
10;Provinsi Jambi;1001;Kab. Batanghari
10;Provinsi Jambi;1009;Kab. Muaro Jambi
10;Provinsi Jambi;1008;Kab. Tebo
02;Provinsi Jawa Barat;0257;Kota Bekasi
02;Provinsi Jawa Barat;0205;Kab. Bogor
02;Provinsi Jawa Barat;0220;Kab. Majalengka
02;Provinsi Jawa Barat;0212;Kab. Bandung
02;Provinsi Jawa Barat;0213;Kab. Sumedang
02;Provinsi Jawa Barat;0262;Kota Banjar
02;Provinsi Jawa Barat;0209;Kab. Karawang
02;Provinsi Jawa Barat;0261;Kota Cimahi
02;Provinsi Jawa Barat;0258;Kota Depok
02;Provinsi Jawa Barat;0207;Kab. Cianjur
02;Provinsi Jawa Barat;0206;Kab. Sukabumi
02;Provinsi Jawa Barat;0217;Kab. Cirebon
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
03;Provinsi Jawa Tengah;0322;Kab. Purworejo
03;Provinsi Jawa Tengah;0323;Kab. Kebumen
03;Provinsi Jawa Tengah;0324;Kab. Klaten
03;Provinsi Jawa Tengah;0355;Kota Magelang
03;Provinsi Jawa Tengah;0316;Kab. Cilacap
03;Provinsi Jawa Tengah;0301;Kab. Semarang
03;Provinsi Jawa Tengah;0312;Kab. Jepara
03;Provinsi Jawa Tengah;0311;Kab. Pemalang
03;Provinsi Jawa Tengah;0354;Kota Tegal
05;Provinsi Jawa Timur;0521;Kab. Blitar
05;Provinsi Jawa Timur;0511;Kab. Banyuwangi
05;Provinsi Jawa Timur;0517;Kab. Kediri
05;Provinsi Jawa Timur;0552;Kota Mojokerto
05;Provinsi Jawa Timur;0513;Kab. Malang
05;Provinsi Jawa Timur;0514;Kab. Pasuruan
05;Provinsi Jawa Timur;0528;Kab. Tuban
05;Provinsi Jawa Timur;0525;Kab. Ponorogo
05;Provinsi Jawa Timur;0516;Kab. Lumajang
05;Provinsi Jawa Timur;0520;Kab. Trenggalek
13;Provinsi Kalimantan Barat;1306;Kab. Ketapang
13;Provinsi Kalimantan Barat;1311;Kab. Kayong Utara
15;Provinsi Kalimantan Selatan;1506;Kab. Barito Kuala
15;Provinsi Kalimantan Selatan;1510;Kab. Tanah Bumbu
15;Provinsi Kalimantan Selatan;1503;Kab. Tapin
15;Provinsi Kalimantan Selatan;1502;Kab. Tanah Laut
15;Provinsi Kalimantan Selatan;1504;Kab. Hulu Sungai Selatan
14;Provinsi Kalimantan Tengah;1407;Kab. Seruyan
14;Provinsi Kalimantan Tengah;1410;Kab. Gunung Mas
14;Provinsi Kalimantan Tengah;1406;Kab. Katingan
35;Provinsi Kalimantan Utara;3503;Kab. Malinau
30;Provinsi Kepulauan Bangka Beli;3004;Kab. Bangka Tengah
30;Provinsi Kepulauan Bangka Beli;3005;Kab. Bangka Selatan
30;Provinsi Kepulauan Bangka Beli;3006;Kab. Belitung Timur
32;Provinsi Kepulauan Riau;3205;Kab. Anambas
32;Provinsi Kepulauan Riau;3203;Kab. Natuna
12;Provinsi Lampung;1208;Kab. Way Kanan
12;Provinsi Lampung;1204;Kab. Lampung Barat
12;Provinsi Lampung;1203;Kab. Lampung Utara
21;Provinsi Maluku;2110;Kab. Buru Selatan
23;Provinsi Nusa Tenggara Barat;2306;Kab. Dompu
23;Provinsi Nusa Tenggara Barat;2307;Kab. Sumbawa Barat
23;Provinsi Nusa Tenggara Barat;2301;Kab. Lombok Barat
24;Provinsi Nusa Tenggara Timur;2403;Kab. Timor Tengah Utara
24;Provinsi Nusa Tenggara Timur;2409;Kab. Ngada
24;Provinsi Nusa Tenggara Timur;2407;Kab. Flores Timur
24;Provinsi Nusa Tenggara Timur;2406;Kab. Sikka
24;Provinsi Nusa Tenggara Timur;2415;Kab. Manggarai Barat
25;Provinsi Papua;2507;Kab. Merauke
25;Provinsi Papua;2501;Kab. Jayapura
25;Provinsi Papua;2524;Kab. Yahukimo
33;Provinsi Papua Barat;3303;Kab. Fak Fak
33;Provinsi Papua Barat;3304;Kab. Sorong Selatan
33;Provinsi Papua Barat;3310;Kab. Maybrat
09;Provinsi Riau;0912;Kab. Kuantan Singingi
09;Provinsi Riau;0905;Kab. Indragiri Hilir
09;Provinsi Riau;0906;Kab. Pelalawan
09;Provinsi Riau;0913;Kab. Kepulauan Meranti
09;Provinsi Riau;0908;Kab. Rokan Hilir
34;Provinsi Sulawesi Barat;3403;Kab. Mamuju Utara
19;Provinsi Sulawesi Selatan;1907;Kab. Maros
19;Provinsi Sulawesi Selatan;1914;Kab. Kepulauan Selayar
19;Provinsi Sulawesi Selatan;1917;Kab. Sidenreng Rappang
19;Provinsi Sulawesi Selatan;1925;Kab. Toraja Utara
19;Provinsi Sulawesi Selatan;1906;Kab. Tanatoraja
18;Provinsi Sulawesi Tengah;1801;Kab. Poso
18;Provinsi Sulawesi Tengah;1809;Kab. Tojo Una-Una
18;Provinsi Sulawesi Tengah;1812;Kab. Sigi
18;Provinsi Sulawesi Tengah;1806;Kab. Morowali
20;Provinsi Sulawesi Tenggara;2006;Kab. Bombana
20;Provinsi Sulawesi Tenggara;2002;Kab. Buton
20;Provinsi Sulawesi Tenggara;2011;Kab. Buton Utara
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
17;Provinsi Sulawesi Utara;1708;Kab. Minahasa Utara
17;Provinsi Sulawesi Utara;1704;Kab. Kepulauan Sangihe
08;Provinsi Sumatera Barat;0803;Kab. Limapuluh Kota
08;Provinsi Sumatera Barat;0854;Kota Sawahlunto
08;Provinsi Sumatera Barat;0805;Kab. Padang Pariaman
08;Provinsi Sumatera Barat;0813;Kab. Sijunjung
08;Provinsi Sumatera Barat;0806;Kab. Pesisir Selatan
08;Provinsi Sumatera Barat;0810;Kab. Dharmas Raya
08;Provinsi Sumatera Barat;0802;Kab. Pasaman
11;Provinsi Sumatera Selatan;1103;Kab. Musi Banyu Asin
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
11;Provinsi Sumatera Selatan;1105;Kab. Muara Enim
11;Provinsi Sumatera Selatan;1112;Kab. Ogan Ilir
11;Provinsi Sumatera Selatan;1153;Kota Prabumulih
07;Provinsi Sumatera Utara;0704;Kab. Tapanuli Tengah
07;Provinsi Sumatera Utara;0707;Kab. Dairi
07;Provinsi Sumatera Utara;0757;Kota Padang Sidempuan
07;Provinsi Sumatera Utara;0716;Kab. Humbang Hasundutan
05;Provinsi Jawa Timur;0509;Kab. Bondowoso
24;Provinsi Nusa Tenggara Timur;2422;Kab. Malaka
19;Provinsi Sulawesi Selatan;1914;Kab. Kepulauan Selayar
06;Provinsi Aceh;0601;Kab. Aceh Besar
02;Provinsi Jawa Barat;0218;Kab. Kuningan
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
02;Provinsi Jawa Barat;0222;Kab. Pangandaran
05;Provinsi Jawa Timur;0508;Kab. Bangkalan
05;Provinsi Jawa Timur;0512;Kab. Jember
05;Provinsi Jawa Timur;0519;Kab. Nganjuk
05;Provinsi Jawa Timur;0559;Kota Batu
05;Provinsi Jawa Timur;0507;Kab. Sumenep
05;Provinsi Jawa Timur;0522;Kab. Madiun
16;Provinsi Kalimantan Timur;1604;Kab. Berau
34;Provinsi Sulawesi Barat;3405;Kab. Mamasa
05;Provinsi Jawa Timur;0509;Kab. Bondowoso
06;Provinsi Aceh;0611;Kab. Bireun
02;Provinsi Jawa Barat;0219;Kab. Indramayu
05;Provinsi Jawa Timur;0521;Kab. Blitar
02;Provinsi Jawa Barat;0216;Kab. Ciamis
03;Provinsi Jawa Tengah;0327;Kab. Sukoharjo
19;Provinsi Sulawesi Selatan;1909;Kab. Luwu
20;Provinsi Sulawesi Tenggara;2054;Kab. Buton Selatan
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
26;Provinsi Bengkulu;2607;Kab. Lebong
29;Provinsi Banten;2902;Kab. Pandeglang
33;Provinsi Papua Barat;3311;Kab. Pegunungan Arfak
33;Provinsi Papua Barat;3305;Kab. Raja Ampat
09;Provinsi Riau;0909;Kab. Siak
07;Provinsi Sumatera Utara;0712;Kab. Samosir
03;Provinsi Jawa Tengah;0301;Kab. Semarang
29;Provinsi Banten;2901;Kabupaten Serang
07;Provinsi Sumatera Utara;0705;Kab. Simalungun
15;Provinsi Kalimantan Selatan;1551;Kota Banjarmasin
29;Provinsi Banten;2952;Kota Cilegon
22;Provinsi Bali;2251;Kota Denpasar
02;Provinsi Jawa Barat;0209;Kab. Karawang
30;Provinsi Kepulauan Bangka Beli;3005;Kab. Bangka Selatan
29;Provinsi Banten;2903;Kab. Lebak
24;Provinsi Nusa Tenggara Timur;2404;Kab. Timor Tengah Selatan
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
33;Provinsi Papua Barat;3307;Kab. Teluk Wondama
28;Provinsi Maluku Utara;2851;Kota Ternate
14;Provinsi Kalimantan Tengah;1403;Kab. Barito Selatan
25;Provinsi Papua;2507;Kab. Merauke
20;Provinsi Sulawesi Tenggara;2002;Kab. Buton
22;Provinsi Bali;2204;Kab. Gianyar
06;Provinsi Aceh;0603;Kab. Aceh Utara
02;Provinsi Jawa Barat;0222;Kab. Pangandaran
24;Provinsi Nusa Tenggara Timur;2406;Kab. Sikka
03;Provinsi Jawa Tengah;0306;Kab. Batang
24;Provinsi Nusa Tenggara Timur;2415;Kab. Manggarai Barat
21;Provinsi Maluku;2151;Kota Ambon
28;Provinsi Maluku Utara;2804;Kab. Halmahera Selatan
03;Provinsi Jawa Tengah;0312;Kab. Jepara
05;Provinsi Jawa Timur;0505;Kab. Sampang
05;Provinsi Jawa Timur;0515;Kab. Probolinggo
32;Provinsi Kepulauan Riau;3251;Kota Batam
26;Provinsi Bengkulu;2606;Kab. Muko-Muko
06;Provinsi Aceh;0653;Kota Langsa
17;Provinsi Sulawesi Utara;1711;Kab. Bolaang Mongondow Utara
07;Provinsi Sumatera Utara;0722;Kab. Padang Lawas
05;Provinsi Jawa Timur;0514;Kab. Pasuruan
03;Provinsi Jawa Tengah;0302;Kab. Kendal
22;Provinsi Bali;2205;Kab. Karangasem
12;Provinsi Lampung;1206;Kab. Tanggamus
16;Provinsi Kalimantan Timur;1613;Kab. Mahakam Ulu
10;Provinsi Jambi;1000;Provinsi Jambi
08;Provinsi Sumatera Barat;0855;Kota Padang
15;Provinsi Kalimantan Selatan;1552;Kota Banjarbaru
29;Provinsi Banten;2903;Kab. Lebak
24;Provinsi Nusa Tenggara Timur;2402;Kab. Belu
13;Provinsi Kalimantan Barat;1307;Kab. Bengkayang
17;Provinsi Sulawesi Utara;1713;Kab. Bolaang Mongondow Selatan
25;Provinsi Papua;2517;Kab. Keerom
10;Provinsi Jambi;1005;Kab. Kerinci
14;Provinsi Kalimantan Tengah;1411;Kab. Pulang Pisau
13;Provinsi Kalimantan Barat;1310;Kab. Sekadau
19;Provinsi Sulawesi Selatan;1909;Kab. Luwu
05;Provinsi Jawa Timur;0520;Kab. Trenggalek
13;Provinsi Kalimantan Barat;1305;Kab. Kapuas Hulu
16;Provinsi Kalimantan Timur;1613;Kab. Mahakam Ulu
24;Provinsi Nusa Tenggara Timur;2412;Kab. Sumba Barat
24;Provinsi Nusa Tenggara Timur;2419;Kab. Sumba Barat Daya
25;Provinsi Papua;2516;Kab. Sarmi
25;Provinsi Papua;2528;Kab. Mamberamo Tengah
33;Provinsi Papua Barat;3310;Kab. Maybrat
06;Provinsi Aceh;0651;Kota Banda Aceh
07;Provinsi Sumatera Utara;0751;Kota Medan
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
20;Provinsi Sulawesi Tenggara;2051;Kota Kendari
17;Provinsi Sulawesi Utara;1703;Kab. Bolaang Mongondow
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
05;Provinsi Jawa Timur;0521;Kab. Blitar
24;Provinsi Nusa Tenggara Timur;2414;Kab. Rote Ndao
08;Provinsi Sumatera Barat;0811;Kab. Solok Selatan
05;Provinsi Jawa Timur;0502;Kab. Mojokerto
08;Provinsi Sumatera Barat;0810;Kab. Dharmas Raya
21;Provinsi Maluku;2151;Kota Ambon
06;Provinsi Aceh;0614;Kab. Aceh Jaya
21;Provinsi Maluku;2151;Kota Ambon
20;Provinsi Sulawesi Tenggara;2051;Kota Kendari
03;Provinsi Jawa Tengah;0311;Kab. Pemalang
04;Provinsi DI Yogyakarta;0403;Kab. Gunungkidul
03;Provinsi Jawa Tengah;0311;Kab. Pemalang
13;Provinsi Kalimantan Barat;1351;Kota Pontianak
32;Provinsi Kepulauan Riau;3251;Kota Batam
28;Provinsi Maluku Utara;2802;Kab. Halmahera Tengah
24;Provinsi Nusa Tenggara Timur;2403;Kab. Timor Tengah Utara
24;Provinsi Nusa Tenggara Timur;2411;Kab. Sumba Timur
08;Provinsi Sumatera Barat;0855;Kota Padang
22;Provinsi Bali;2201;Kab. Buleleng
32;Provinsi Kepulauan Riau;3204;Kab. Lingga
05;Provinsi Jawa Timur;0515;Kab. Probolinggo
05;Provinsi Jawa Timur;0511;Kab. Banyuwangi
34;Provinsi Sulawesi Barat;3406;Kab. Mamuju Tengah
14;Provinsi Kalimantan Tengah;1401;Kab. Kapuas
19;Provinsi Sulawesi Selatan;1915;Kab. Takalar
02;Provinsi Jawa Barat;0221;Kab. Bandung Barat
07;Provinsi Sumatera Utara;0708;Kab. Tapanuli Utara
05;Provinsi Jawa Timur;0519;Kab. Nganjuk
10;Provinsi Jambi;1051;Kota Jambi
15;Provinsi Kalimantan Selatan;1509;Kab. Hulu Sungai Utara
